1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 35769, Col 1: Capítulo LXVII
    Línea 35942, Col 1: Capítulo LXVIII
    Línea 36134, Col 1: Capítulo LXIX
    Línea 36337, Col 1: Capítulo LXX
    Línea 36606, Col 1: Capítulo LXXI
    Línea 36820, Col 1: Capítulo LXXII
    Línea 37010, Col 1: Capítulo LXXIII
    Línea 37197, Col 1: Capítulo LXXIV
  Total: 125

2. 'y' con palabras adyacentes
  Regex: \b\w+\s+y\s+\w+\b
    Línea 7, Col 32: certifico y doy
    Línea 10, Col 14: maravedís y medio
    Línea 10, Col 47: ochenta y tres
    Línea 11, Col 38: docientos y noventa
    Línea 11, Col 58: maravedís y medio
    Línea 16, Col 1: seiscientos y cuatro
    Línea 33, Col 40: trabajo y era
    Línea 33, Col 58: útil y provechoso
    Línea 34, Col 5: pedistes y suplicastes
    Línea 34, Col 46: licencia y facultad
    Línea 40, Col 47: bien y merced
    Línea 41, Col 1: licencia y facultad
    Línea 44, Col 25: tiempo y espacio
    Línea 44, Col 60: corran y se
    Línea 48, Col 18: moldes y aparejos
    Línea 55, Col 16: plana y firmado
    Línea 58, Col 47: vio y corrigió
    Línea 65, Col 24: correción y tasa
    Línea 65, Col 52: antes y primero
    Línea 66, Col 12: corregido y tasado
    Línea 67, Col 53: principio y primer
    Línea 68, Col 44: cédula y la
    Línea 71, Col 39: guarden y cumplan
    Línea 72, Col 48: veinte y seis
    Línea 73, Col 17: mil y seiscientos
    Línea 83, Col 32: Benalcázar y Bañares
    Línea 84, Col 42: Curiel y Burguillos
    Línea 86, Col 16: acogimiento y honra
    Línea 88, Col 51: servicio y granjerías
    Línea 93, Col 14: elegancia y erudición
    Línea 96, Col 37: rigor y menos
    Línea 108, Col 25: estéril y mal
    Línea 109, Col 39: antojadizo y lleno
    Línea 110, Col 1: varios y nunca
    Línea 111, Col 45: asiento y donde
    Línea 115, Col 1: fecundas y ofrezcan
    Línea 115, Col 54: maravilla y de
    Línea 116, Col 43: feo y sin
    Línea 118, Col 21: discreciones y lindezas
    Línea 119, Col 1: agudezas y donaires
    Línea 123, Col 46: cuerpo y tu
    Línea 126, Col 37: esenta y hace
    Línea 131, Col 23: monda y desnuda
    Línea 132, Col 1: inumerabilidad y catálogo
    Línea 132, Col 57: epigramas y elogios
    Línea 137, Col 59: bufete y la
    Línea 139, Col 1: gracioso y bien
    Línea 148, Col 21: concetos y falta
    Línea 148, Col 46: erudición y doctrina
    Línea 149, Col 20: márgenes y sin
    Línea 150, Col 37: fabulosos y profanos
    Línea 151, Col 31: Platón y de
    Línea 152, Col 15: leyentes y tienen
    Línea 154, Col 21: Tomases y otros
    Línea 156, Col 1: destraído y en
    Línea 156, Col 62: contento y un
    Línea 160, Col 27: Aristóteles y acabando
    Línea 160, Col 53: Xenofonte y en
    Línea 161, Col 35: uno y pintor
    Línea 166, Col 46: señor y amigo
    Línea 170, Col 43: poltrón y perezoso
    Línea 172, Col 1: suspensión y elevamiento
    Línea 175, Col 52: frente y disparando
    Línea 180, Col 12: discreto y prudente
    Línea 182, Col 34: momento y tan
    Línea 183, Col 18: suspender y absortar
    Línea 184, Col 24: romper y atropellar
    Línea 187, Col 1: atento y veréis
    Línea 187, Col 29: abrir y cerrar
    Línea 188, Col 1: dificultades y remedio
    Línea 190, Col 21: luz y espejo
    Línea 193, Col 23: temor y reducir
    Línea 198, Col 52: graves y de
    Línea 200, Col 12: bautizar y poner
    Línea 202, Col 61: sido y hubiere
    Línea 203, Col 9: pedantes y bachilleres
    Línea 203, Col 50: muerdan y murmuren
    Línea 207, Col 37: libros y autores
    Línea 208, Col 1: sentencias y dichos
    Línea 211, Col 30: libertad y cautiverio
    Línea 221, Col 10: amistad y amor
    Línea 231, Col 13: latinicos y otros
    Línea 232, Col 24: honra y provecho
    Línea 241, Col 26: humanas y cosmógrafo
    Línea 244, Col 28: lugar y muere
    Línea 248, Col 19: Laida y Flora
    Línea 249, Col 45: encantadores y hechiceras
    Línea 255, Col 55: vos y el
    Línea 259, Col 1: anotaciones y acotaciones
    Línea 269, Col 1: simple y sencilla
    Línea 285, Col 18: mundo y en
    Línea 289, Col 33: oración y período
    Línea 289, Col 51: sonoro y festivo
    Línea 290, Col 26: alcanzáredes y fuere
    Línea 291, Col 41: intricarlos y escurecerlos
    Línea 296, Col 53: tantos y alabados
    Línea 301, Col 12: buenas y de
    Línea 304, Col 5: sincera y tan
    Línea 306, Col 40: enamorado y el
    Línea 390, Col 14: tontas y a
    Línea 397, Col 14: ausente y desdeñado
    Línea 402, Col 26: estaño y cobre
    Línea 409, Col 29: único y solo
    Línea 415, Col 28: dije y hice
    Línea 420, Col 8: comedido y regalado
    Línea 435, Col 12: comodidad y más
    Línea 438, Col 22: deseos y librea
    Línea 439, Col 4: alma y cuerpo
    Línea 455, Col 8: blanda y cuerdamente
    Línea 461, Col 17: jumento y a
    Línea 505, Col 18: proezas y a
    Línea 518, Col 20: nace y muere
    Línea 523, Col 22: único y raro
    Línea 526, Col 27: ilustre y claro
    Línea 528, Col 29: honesta y sabia
    Línea 537, Col 22: viles y soeces
    Línea 541, Col 17: cautivos y raheces
    Línea 555, Col 27: cebada y de
    Línea 565, Col 10: amo y escudero
    Línea 574, Col 35: condición y ejercicio
    Línea 580, Col 7: flaco y galgo
    Línea 581, Col 26: duelos y quebrantos
    Línea 587, Col 14: campo y plaza
    Línea 589, Col 58: madrugador y amigo
    Línea 598, Col 7: afición y gusto
    Línea 604, Col 1: prosa y aquellas
    Línea 605, Col 32: requiebros y cartas
    Línea 613, Col 1: entenderlas y desentrañarles
    Línea 615, Col 43: daba y recebía
    Línea 617, Col 10: rostro y todo
    Línea 617, Col 43: cicatrices y señales
    Línea 619, Col 63: pluma y dalle
    Línea 621, Col 34: mayores y continuos
    Línea 633, Col 10: dormir y del
    Línea 636, Col 30: tormentas y disparates
    Línea 642, Col 1: fieros y descomunales
    Línea 646, Col 44: soberbios y descomedidos
    Línea 647, Col 10: afable y bien
    Línea 648, Col 48: castillo y robar
    Línea 657, Col 1: armas y caballo
    Línea 657, Col 30: aventuras y a
    Línea 659, Col 36: ocasiones y peligros
    Línea 660, Col 16: nombre y fama
    Línea 666, Col 29: orín y llenas
    Línea 667, Col 9: puestas y olvidadas
    Línea 667, Col 43: Limpiólas y aderezólas
    Línea 672, Col 50: espada y le
    Línea 673, Col 18: primero y en
    Línea 678, Col 1: diputó y tuvo
    Línea 680, Col 62: real y más
    Línea 689, Col 1: famoso y de
    Línea 689, Col 49: orden y al
    Línea 691, Col 16: deshizo y tornó
    Línea 694, Col 14: antes y primero
    Línea 702, Col 14: reino y patria
    Línea 705, Col 9: linaje y patria
    Línea 708, Col 1: rocín y confirmándose
    Línea 710, Col 26: hojas y sin
    Línea 710, Col 38: fruto y cuerpo
    Línea 716, Col 16: venzo y le
    Línea 717, Col 1: presentado y que
    Línea 717, Col 18: entre y se
    Línea 718, Col 9: humilde y rendido
    Línea 730, Col 58: tirase y se
    Línea 731, Col 18: princesa y gran
    Línea 733, Col 1: peregrino y significativo
    Línea 733, Col 55: él y a
    Línea 753, Col 1: contento y alborozo
    Línea 765, Col 23: quietó y prosiguió
    Línea 770, Col 1: mesmo y diciendo
    Línea 776, Col 1: ancha y espaciosa
    Línea 777, Col 12: pequeños y pintados
    Línea 778, Col 14: dulce y meliflua
    Línea 779, Col 51: puertas y balcones
    Línea 782, Col 47: antiguo y conocido
    Línea 792, Col 18: caminos y carreras
    Línea 797, Col 18: despedirme y reprocharme
    Línea 804, Col 45: apriesa y con
    Línea 813, Col 37: rocín y él
    Línea 815, Col 50: recogerse y adonde
    Línea 816, Col 19: hambre y necesidad
    Línea 824, Col 42: hecho y pasar
    Línea 826, Col 16: torres y chapiteles
    Línea 827, Col 8: levadiza y honda
    Línea 832, Col 1: tardaban y que
    Línea 840, Col 30: venta y a
    Línea 841, Col 36: armado y con
    Línea 841, Col 49: lanza y adarga
    Línea 843, Col 40: papelón y descubriendo
    Línea 844, Col 30: talante y voz
    Línea 853, Col 16: correrse y a
    Línea 860, Col 35: risa y en
    Línea 863, Col 52: adarga y coselete
    Línea 873, Col 17: ventero y la
    Línea 886, Col 15: ocasión y ocasiones
    Línea 890, Col 7: dificultad y trabajo
    Línea 898, Col 29: peto y el
    Línea 902, Col 52: graciosa y estraña
    Línea 904, Col 10: traídas y llevadas
    Línea 905, Col 1: señoras y damas
    Línea 916, Col 35: servicio y pro
    Línea 919, Col 26: manden y yo
    Línea 938, Col 45: trabajo y peso
    Línea 942, Col 29: remojado y peor
    Línea 943, Col 1: negro y mugriento
    Línea 944, Col 37: celada y alzada
    Línea 945, Col 54: daba y ponía
    Línea 956, Col 22: determinación y salida
    Línea 968, Col 47: venteril y limitada
    Línea 974, Col 10: vuestra y en
    Línea 976, Col 40: pies y oyó
    Línea 988, Col 7: caballería y de
    Línea 991, Col 47: socarrón y ya
    Línea 995, Col 8: deseaba y pedía
    Línea 995, Col 51: propio y natural
    Línea 996, Col 36: parecía y como
    Línea 1001, Col 38: Córdoba y las
    Línea 1004, Col 21: doncellas y engañando
    Línea 1005, Col 31: audiencias y tribunales
    Línea 1007, Col 20: hacienda y con
    Línea 1008, Col 36: calidad y condición
    Línea 1009, Col 26: tenía y porque
    Línea 1024, Col 62: clara y tan
    Línea 1025, Col 32: dineros y camisas
    Línea 1026, Col 56: cierto y averiguado
    Línea 1029, Col 37: camisas y una
    Línea 1031, Col 1: campos y desiertos
    Línea 1031, Col 29: combatían y salían
    Línea 1035, Col 38: llagas y heridas
    Línea 1038, Col 1: dineros y de
    Línea 1038, Col 48: hilas y ungüentos
    Línea 1040, Col 10: pocas y raras
    Línea 1046, Col 14: dineros y sin
    Línea 1053, Col 20: lanza y con
    Línea 1057, Col 25: armas y la
    Línea 1058, Col 38: locura y fuéronselo
    Línea 1079, Col 9: favor y amparo
    Línea 1081, Col 13: estas y otras
    Línea 1082, Col 13: manos y dio
    Línea 1088, Col 61: palabra y sin
    Línea 1089, Col 40: adarga y alzó
    Línea 1095, Col 30: esfuerzo y vigor
    Línea 1106, Col 31: alevosos y traidores
    Línea 1107, Col 17: follón y mal
    Línea 1111, Col 20: soez y baja
    Línea 1112, Col 1: venid y ofendedme
    Línea 1113, Col 20: sandez y demasía
    Línea 1115, Col 22: brío y denuedo
    Línea 1117, Col 43: heridos y tornó
    Línea 1118, Col 20: quietud y sosiego
    Línea 1121, Col 1: abreviar y darle
    Línea 1127, Col 27: pescozada y en
    Línea 1133, Col 35: acometido y se
    Línea 1137, Col 1: Advertido y medroso
    Línea 1138, Col 13: paja y cebada
    Línea 1142, Col 4: mano y diole
    Línea 1145, Col 27: desenvoltura y discreción
    Línea 1150, Col 43: caballero y le
    Línea 1158, Col 39: serviría y le
    Línea 1160, Col 12: don y se
    Línea 1164, Col 24: don y se
    Línea 1165, Col 1: servicios y mercedes
    Línea 1167, Col 18: galope y aprisa
    Línea 1168, Col 36: caballo y salir
    Línea 1188, Col 39: dineros y camisas
    Línea 1189, Col 4: casa y acomodarse
    Línea 1190, Col 36: pobre y con
    Línea 1202, Col 56: favor y ayuda
    Línea 1209, Col 51: reprehensión y consejo
    Línea 1212, Col 12: queda y los
    Línea 1222, Col 21: caballo y tomad
    Línea 1233, Col 27: Dios y en
    Línea 1242, Col 52: Quijote y halló
    Línea 1243, Col 10: setenta y tres
    Línea 1245, Col 21: estaba y juramento
    Línea 1247, Col 54: dado y un
    Línea 1250, Col 62: zapatos y las
    Línea 1264, Col 24: libre y aseguraré
    Línea 1274, Col 13: soldada y mi
    Línea 1274, Col 26: sudor y trabajo
    Línea 1283, Col 44: buscaros y a
    Línea 1287, Col 1: agravios y sinrazones
    Línea 1288, Col 1: prometido y jurado
    Línea 1292, Col 16: bosque y que
    Línea 1300, Col 13: valeroso y de
    Línea 1301, Col 1: vuelva y ejecute
    Línea 1313, Col 18: desató y le
    Línea 1315, Col 54: Mancha y contalle
    Línea 1317, Col 44: llorando y su
    Línea 1321, Col 58: felicísimo y alto
    Línea 1327, Col 1: sujeto y rendido
    Línea 1327, Col 56: valiente y tan
    Línea 1328, Col 28: es y será
    Línea 1330, Col 19: tuerto y agravio
    Línea 1330, Col 49: sinrazón y cometió
    Línea 1344, Col 24: caballo y tres
    Línea 1348, Col 12: continente y denuedo
    Línea 1351, Col 5: tenía y juzgaba
    Línea 1351, Col 66: ver y oír
    Línea 1359, Col 30: figura y por
    Línea 1361, Col 59: burlón y muy
    Línea 1366, Col 10: gana y sin
    Línea 1371, Col 37: jurar y defender
    Línea 1372, Col 24: descomunal y soberbia
    Línea 1374, Col 46: aguardo y espero
    Línea 1380, Col 38: emperatrices y reinas
    Línea 1383, Col 41: satisfechos y seguros
    Línea 1384, Col 16: contento y pagado
    Línea 1385, Col 56: ojo y que
    Línea 1386, Col 9: bermellón y piedra
    Línea 1390, Col 39: ámbar y algalia
    Línea 1396, Col 18: furia y enojo
    Línea 1397, Col 18: tropezara y cayera
    Línea 1400, Col 16: espuelas y celada
    Línea 1401, Col 28: levantarse y no
    Línea 1410, Col 41: despecho y pesar
    Línea 1411, Col 59: tanto y que
    Línea 1412, Col 32: picado y no
    Línea 1416, Col 4: cielo y a
    Línea 1420, Col 61: sano y bueno
    Línea 1421, Col 16: molido y casi
    Línea 1436, Col 30: Valdovinos y del
    Línea 1438, Col 24: celebrada y aun
    Línea 1441, Col 60: tierra y a
    Línea 1448, Col 11: falsa y desleal
    Línea 1454, Col 7: tío y señor
    Línea 1457, Col 25: lugar y vecino
    Línea 1459, Col 1: él y le
    Línea 1459, Col 28: era y qué
    Línea 1462, Col 28: desgracia y de
    Línea 1470, Col 60: juicio y no
    Línea 1475, Col 39: peto y espaldar
    Línea 1487, Col 56: prendió y llevó
    Línea 1489, Col 20: estaba y qué
    Línea 1500, Col 1: hago y haré
    Línea 1512, Col 54: juntos y cada
    Línea 1515, Col 10: pláticas y en
    Línea 1519, Col 39: cura y el
    Línea 1526, Col 49: tiene y suele
    Línea 1538, Col 51: espada y andaba
    Línea 1544, Col 42: encantador y amigo
    Línea 1551, Col 39: público y sean
    Línea 1555, Col 29: labrador y don
    Línea 1559, Col 35: Valdovinos y al
    Línea 1564, Col 12: amo y tío
    Línea 1568, Col 4: lecho y llámese
    Línea 1568, Col 63: cure y cate
    Línea 1574, Col 11: vez y otras
    Línea 1580, Col 1: desaforados y atrevidos
    Línea 1586, Col 28: comer y le
    Línea 1589, Col 19: hallarle y al
    Línea 1597, Col 18: donoso y grande
    Línea 1597, Col 52: cura y el
    Línea 1606, Col 33: bendita y un
    Línea 1618, Col 17: dellos y pegarles
    Línea 1628, Col 8: principio y origen
    Línea 1642, Col 37: ventana y echadle
    Línea 1655, Col 1: endiabladas y revueltas
    Línea 1664, Col 48: escalera y dio
    Línea 1674, Col 15: disparatado y arrogante
    Línea 1679, Col 50: nacimiento y sonadas
    Línea 1680, Col 43: dureza y sequedad
    Línea 1681, Col 15: él y con
    Línea 1691, Col 31: libro y vieron
    Línea 1703, Col 19: amigos y compañeros
    Línea 1714, Col 58: España y hecho
    Línea 1717, Col 19: pongan y habilidad
    Línea 1721, Col 63: ahí y a
    Línea 1725, Col 44: bien y por
    Línea 1726, Col 39: cristiano y tan
    Línea 1731, Col 26: rajas y se
    Línea 1732, Col 40: guarde y se
    Línea 1738, Col 5: bonísimas y de
    Línea 1738, Col 51: cortesanas y claras
    Línea 1739, Col 1: guardan y miran
    Línea 1741, Col 5: éste y Amadís
    Línea 1742, Col 11: cala y cata
    Línea 1747, Col 46: tercera y cuarta
    Línea 1749, Col 52: Fama y otras
    Línea 1758, Col 18: grandes y diese
    Línea 1760, Col 5: grande y delgada
    Línea 1767, Col 11: contento y una
    Línea 1795, Col 1: pastor y andarse
    Línea 1795, Col 26: bosques y prados
    Línea 1795, Col 43: cantando y tañendo
    Línea 1800, Col 12: tropiezo y ocasión
    Línea 1802, Col 31: Felicia y de
    Línea 1809, Col 46: acompañe y acreciente
    Línea 1819, Col 64: mejor y el
    Línea 1842, Col 22: escarde y limpie
    Línea 1844, Col 11: heroicas y levantadas
    Línea 1894, Col 19: ruido y estruendo
    Línea 1896, Col 25: Carolea y León
    Línea 1902, Col 18: voces y en
    Línea 1902, Col 50: cuchilladas y reveses
    Línea 1917, Col 37: molido y quebrantado
    Línea 1928, Col 15: quemó y abrasó
    Línea 1928, Col 64: corral y en
    Línea 1930, Col 33: suerte y la
    Línea 1934, Col 28: cura y el
    Línea 1935, Col 29: murasen y tapiasen
    Línea 1938, Col 1: aposento y todo
    Línea 1943, Col 38: volvía y revolvía
    Línea 1957, Col 8: mí y al
    Línea 1959, Col 1: libros y aposento
    Línea 1968, Col 48: artes y letras
    Línea 1976, Col 4: casa y no
    Línea 1977, Col 20: lana y vuelven
    Línea 1980, Col 48: peladas y quitadas
    Línea 1988, Col 48: cura y el
    Línea 1990, Col 1: andantes y de
    Línea 1991, Col 18: contradecía y otras
    Línea 1997, Col 60: él y servirle
    Línea 2001, Col 18: promesas y otras
    Línea 2002, Col 22: mujer y hijos
    Línea 2008, Col 5: día y la
    Línea 2017, Col 14: camisas y de
    Línea 2018, Col 44: hecho y cumplido
    Línea 2019, Col 14: hijos y mujer
    Línea 2019, Col 50: ama y sobrina
    Línea 2024, Col 62: alforjas y su
    Línea 2026, Col 54: derrota y camino
    Línea 2029, Col 19: mañana y herirles
    Línea 2043, Col 36: servir y de
    Línea 2043, Col 61: días y peores
    Línea 2045, Col 58: vives y yo
    Línea 2048, Col 37: cosas y casos
    Línea 2061, Col 38: Dios y ayuda
    Línea 2068, Col 62: bien y yo
    Línea 2076, Col 1: espantable y jamás
    Línea 2085, Col 51: batalla y quitarles
    Línea 2101, Col 59: fiera y desigual
    Línea 2111, Col 15: cobardes y viles
    Línea 2114, Col 30: viento y las
    Línea 2122, Col 54: Rocinante y embistió
    Línea 2125, Col 23: caballo y al
    Línea 2136, Col 57: aposento y los
    Línea 2146, Col 13: muchas y diversas
    Línea 2154, Col 56: Vargas y Machuca
    Línea 2156, Col 29: tal y tan
    Línea 2158, Col 24: vellas y a
    Línea 2176, Col 38: como y cuando
    Línea 2182, Col 1: caminando y comiendo
    Línea 2194, Col 41: florestas y despoblados
    Línea 2199, Col 1: muchas y muy
    Línea 2216, Col 48: pacífico y enemigo
    Línea 2219, Col 1: divinas y humanas
    Línea 2230, Col 44: camino y sus
    Línea 2251, Col 22: adelantó y se
    Línea 2255, Col 8: endiablada y descomunal
    Línea 2270, Col 37: furia y denuedo
    Línea 2277, Col 19: él y le
    Línea 2278, Col 18: frailes y preguntáronle
    Línea 2283, Col 26: Sancho y dieron
    Línea 2284, Col 35: coces y le
    Línea 2286, Col 6: temeroso y acobardado
    Línea 2299, Col 19: andante y aventurero
    Línea 2299, Col 61: par y hermosa
    Línea 2302, Col 25: señora y le
    Línea 2309, Col 1: castellana y peor
    Línea 2322, Col 1: arrojas y espada
    Línea 2328, Col 44: espada y embrazó
    Línea 2337, Col 15: ama y a
    Línea 2338, Col 8: admirada y temerosa
    Línea 2356, Col 24: cansada y no
    Línea 2361, Col 34: espada y aforrado
    Línea 2362, Col 27: temerosos y colgados
    Línea 2364, Col 46: votos y ofrecimientos
    Línea 2365, Col 5: imágenes y casas
    Línea 2366, Col 1: escudero y a
    Línea 2368, Col 44: punto y término
    Línea 2385, Col 23: concluye y da
    Línea 2386, Col 10: vizcaíno y el
    Línea 2389, Col 56: vizcaíno y al
    Línea 2390, Col 29: altas y desnudas
    Línea 2392, Col 4: dividirían y fenderían
    Línea 2392, Col 37: abajo y abrirían
    Línea 2393, Col 31: paró y quedó
    Línea 2400, Col 1: imposible y fuera
    Línea 2409, Col 1: pensamientos y niñerías
    Línea 2411, Col 1: Platir y a
    Línea 2412, Col 35: manca y estropeada
    Línea 2413, Col 27: devorador y consumidor
    Línea 2417, Col 28: celos y Ninfas
    Línea 2419, Col 50: aldea y de
    Línea 2420, Col 42: confuso y deseoso
    Línea 2421, Col 25: vida y milagros
    Línea 2422, Col 23: luz y espejo
    Línea 2423, Col 16: edad y en
    Línea 2425, Col 52: azotes y palafrenes
    Línea 2426, Col 47: monte y de
    Línea 2427, Col 53: hacha y capellina
    Línea 2431, Col 30: estos y otros
    Línea 2432, Col 29: continuas y memorables
    Línea 2433, Col 27: trabajo y diligencia
    Línea 2434, Col 62: caso y la
    Línea 2435, Col 40: falto y sin
    Línea 2435, Col 55: pasatiempo y gusto
    Línea 2440, Col 1: cartapacios y papeles
    Línea 2446, Col 27: mejor y más
    Línea 2447, Col 45: deseo y poniéndole
    Línea 2458, Col 49: atónito y suspenso
    Línea 2466, Col 48: discreción y supiera
    Línea 2467, Col 33: prometer y llevar
    Línea 2472, Col 49: bien y fielmente
    Línea 2473, Col 47: negocio y por
    Línea 2484, Col 41: largo y tendido
    Línea 2486, Col 24: advertencia y propriedad
    Línea 2490, Col 10: corto y las
    Línea 2491, Col 4: Panza y de
    Línea 2493, Col 9: importancia y que
    Línea 2500, Col 27: pudiera y debiera
    Línea 2502, Col 20: hecha y peor
    Línea 2502, Col 42: habiendo y debiendo
    Línea 2503, Col 26: verdaderos y no
    Línea 2506, Col 40: ejemplo y aviso
    Línea 2513, Col 1: Puestas y levantadas
    Línea 2515, Col 4: tierra y al
    Línea 2515, Col 35: denuedo y continente
    Línea 2517, Col 16: fuerza y tanta
    Línea 2519, Col 1: contienda y a
    Línea 2530, Col 59: almohada y sobre
    Línea 2532, Col 63: boca y por
    Línea 2535, Col 5: estribos y luego
    Línea 2540, Col 13: caballo y con
    Línea 2545, Col 18: estaba y le
    Línea 2546, Col 10: merced y favor
    Línea 2547, Col 34: entono y gravedad
    Línea 2550, Col 30: condición y concierto
    Línea 2551, Col 38: Toboso y presentarse
    Línea 2555, Col 4: temerosa y desconsolada
    Línea 2572, Col 63: vitoria y que
    Línea 2576, Col 63: besó y le
    Línea 2581, Col 51: tal y tan
    Línea 2586, Col 37: aventura y las
    Línea 2592, Col 54: mano y la
    Línea 2603, Col 29: Hermandad y nos
    Línea 2626, Col 38: hilas y un
    Línea 2631, Col 19: tiempo y medicinas
    Línea 2633, Col 7: redoma y qué
    Línea 2637, Col 46: haga y te
    Línea 2642, Col 26: igualmente y al
    Línea 2647, Col 57: muchos y buenos
    Línea 2650, Col 41: honrada y descansadamente
    Línea 2657, Col 1: hacelle y a
    Línea 2660, Col 1: enseñarte y mayores
